State,State_Abbreviation,Month,Violent_Crime_Rate_per_100k
Alabama,AL,01-2022,32.12
Alabama,AL,01-2023,33.75
Alabama,AL,01-2024,27.31
Alabama,AL,01-2025,28.71
Alabama,AL,02-2022,28.09
Alabama,AL,02-2023,29.34
Alabama,AL,02-2024,27.79
Alabama,AL,02-2025,26.7
Alabama,AL,03-2022,31.96
Alabama,AL,03-2023,34.79
Alabama,AL,03-2024,31.76
Alabama,AL,03-2025,29.38
Alabama,AL,04-2022,35.25
Alabama,AL,04-2023,28.89
Alabama,AL,04-2024,29.41
Alabama,AL,04-2025,30.3
Alabama,AL,05-2022,36.97
Alabama,AL,05-2023,40.43
Alabama,AL,05-2024,35.47
Alabama,AL,05-2025,33.15
Alabama,AL,06-2022,35.63
Alabama,AL,06-2023,34.67
Alabama,AL,06-2024,33.57
Alabama,AL,06-2025,29.85
Alabama,AL,07-2022,35.72
Alabama,AL,07-2023,38.88
Alabama,AL,07-2024,36.55
Alabama,AL,07-2025,33.16
Alabama,AL,08-2022,33.25
Alabama,AL,08-2023,35.46
Alabama,AL,08-2024,34.85
Alabama,AL,08-2025,31.11
Alabama,AL,09-2022,33.69
Alabama,AL,09-2023,33.71
Alabama,AL,09-2024,32.99
Alabama,AL,09-2025,30.4
Alabama,AL,10-2022,33.64
Alabama,AL,10-2023,34.3
Alabama,AL,10-2024,30.95
Alabama,AL,10-2025,26.14
Alabama,AL,11-2022,31.31
Alabama,AL,11-2023,30.59
Alabama,AL,11-2024,28.13
Alabama,AL,11-2025,26.39
Alabama,AL,12-2022,32.21
Alabama,AL,12-2023,29.8
Alabama,AL,12-2024,31.4
Alabama,AL,12-2025,25.98
Alaska,AK,01-2022,59.43
Alaska,AK,01-2023,57.63
Alaska,AK,01-2024,51.78
Alaska,AK,01-2025,52.6
Alaska,AK,02-2022,56.42
Alaska,AK,02-2023,50.63
Alaska,AK,02-2024,50.97
Alaska,AK,02-2025,54.22
Alaska,AK,03-2022,63.32
Alaska,AK,03-2023,63.39
Alaska,AK,03-2024,54.36
Alaska,AK,03-2025,57.34
Alaska,AK,04-2022,69.22
Alaska,AK,04-2023,64.76
Alaska,AK,04-2024,54.09
Alaska,AK,04-2025,60.19
Alaska,AK,05-2022,67.99
Alaska,AK,05-2023,72.45
Alaska,AK,05-2024,67.65
Alaska,AK,05-2025,62.9
Alaska,AK,06-2022,74.99
Alaska,AK,06-2023,67.09
