rank,state,livability_score,Cost_of_Living_Index_2025,Top_State_Income_Tax_Rate,unemployment_rate,employment_rate,avg_weekly_earnings,violent_crime_rate_per_100k,cost_good,crime_good,tax_good,unemp_good,employ_good,wage_good
1,North Dakota,0.7797307326961,91.4,2.5,2.618181818181818,67.73636363636363,1219.6299999999999,19.645,0.9454545454545454,0.7580830670926517,0.8120300751879699,0.8193717277486912,1.0,0.47952251370432786
2,New Hampshire,0.715838550867554,111.4,0.0,3.1090909090909093,63.5,1177.3991666666668,9.561666666666667,0.7434343434343433,0.9513738019169329,1.0,0.6780104712041886,0.7284382284382286,0.3929542073013451
3,South Dakota,0.7136493399506851,91.9,0.0,1.9909090909090912,67.22727272727273,1030.8125,27.560833333333335,0.9404040404040404,0.6063418530351437,1.0,1.0,0.9673659673659679,0.09246855563470377
4,Washington,0.6870974913011278,114.1,0.0,4.609090909090909,59.60909090909092,1473.5358333333334,23.808333333333334,0.7161616161616162,0.6782747603833865,1.0,0.24607329842931935,0.4790209790209797,1.0
5,Nebraska,0.683390325252629,92.6,5.2,3.027272727272727,67.58181818181818,1096.4716666666666,18.393333333333334,0.9333333333333333,0.7820766773162939,0.6090225563909775,0.7015706806282724,0.99009324009324,0.22706222593478953
6,Minnesota,0.6787972499582748,94.6,9.85,3.7545454545454544,65.65454545454544,1290.9116666666666,18.6125,0.9131313131313132,0.7778753993610223,0.2593984962406015,0.4921465968586388,0.8665501165501158,0.6256416563745409
7,Utah,0.6724645302353681,102.2,4.55,3.409090909090909,65.7,1182.4475,18.661666666666665,0.8363636363636363,0.7769329073482428,0.6578947368421053,0.5916230366492148,0.8694638694638698,0.4033027046510157
8,Connecticut,0.6701174559042222,112.7,6.99,3.9454545454545453,61.945454545454545,1315.1883333333333,8.799166666666666,0.7303030303030302,0.9659904153354633,0.4744360902255639,0.4371727748691101,0.6287878787878789,0.6754060051349591
9,Texas,0.6426129600020674,92.1,0.0,4.1454545454545455,62.21818181818182,1249.7075,,0.9383838383838384,,1.0,0.3795811518324608,0.6462703962703964,0.5411778974682224
10,Colorado,0.6276973108796788,102.7,4.4,4.281818181818182,64.48181818181818,1314.5375000000001,,0.8313131313131312,,0.6691729323308271,0.3403141361256544,0.7913752913752916,0.6740718723468953
11,Iowa,0.6198119362134152,89.7,3.8,3.627272727272727,65.01818181818182,1042.0625,19.728333333333335,0.9626262626262626,0.7564856230031948,0.7142857142857143,0.5287958115183248,0.8257575757575757,0.11552974979458447
12,Indiana,0.6134564621803262,91.0,3.0,3.6363636363636362,61.35454545454545,1096.3733333333332,21.346666666666664,0.9494949494949495,0.7254632587859424,0.7744360902255639,0.5261780104712043,0.5909090909090909,0.22686065401546607
13,Virginia,0.6118085760968731,100.8,5.75,3.5545454545454547,62.46363636363637,1244.1375,,0.8505050505050505,,0.5676691729323309,0.549738219895288,0.6620046620046625,0.529760044004175
14,Wyoming,0.6034866177808161,93.7,0.0,3.3909090909090907,59.7,1126.345,,0.9222222222222222,,1.0,0.5968586387434556,0.4848484848484852,0.2882990917305974
15,Florida,0.5899169776831943,102.2,0.0,3.9818181818181824,55.527272727272724,1183.8275,21.398333333333337,0.8363636363636363,0.7244728434504791,1.0,0.4267015706806282,0.21736596736596733,0.4061315444679613
16,Vermont,0.5872332681435051,113.6,8.75,2.6363636363636362,62.73636363636364,1186.8174999999999,,0.7212121212121212,,0.3421052631578948,0.8141361256544504,0.67948717948718,0.4122606974046758
